Date,y_true,y_pred_garch
2020-07-16,1.1641165428311026e-05,0.0005927959227872863
2020-07-17,8.09153631468008e-06,0.0005835711730177822
2020-07-20,7.008698928117524e-05,0.0005745308465537743
2020-07-21,2.814440184176457e-06,0.0005656712563623933
2020-07-22,3.284012701031985e-05,0.0005569887891227739
2020-07-23,0.00015367019773961967,0.000548479903752387
2020-07-24,3.8559629231092105e-05,0.0005401411299628347
2020-07-27,5.428637511843062e-05,0.000531969066844518
2020-07-28,4.2177691406967615e-05,0.0005239603814795996
2020-07-29,0.00015256655196838523,0.0005161118075826974
2020-07-30,1.4117316541660937e-05,0.000508420144168753
2020-07-31,5.838849130874812e-05,0.0005008822542475328
2020-08-03,5.1199214858498054e-05,0.0004934950635442288
2020-08-04,1.2999075197374056e-05,0.0004862555592456377
2020-08-05,4.107733748820828e-05,0.00047916078877140606
2020-08-06,4.105126384467999e-05,0.00047220785856984173
2020-08-07,4.004728849138915e-07,0.0004653939329377992
2020-08-10,7.4991920535734904e-06,0.00045871623286415837
2020-08-11,6.401688753590883e-05,0.0004521720348964244
2020-08-12,0.00019319616401016789,0.0004457586700299872
2020-08-13,4.199518501242365e-06,0.0004394735226195867
2020-08-14,2.9548714847509605e-08,0.00043331402931254075
2020-08-17,7.323396701684629e-06,0.00042727767800329966
2020-08-18,5.2934064793790035e-06,0.00042136200680890207
2020-08-19,1.948448490648089e-05,0.0004155646030649134
2020-08-20,9.945538397912305e-06,0.00040988310234143767
2020-08-21,1.1800598923014037e-05,0.00040431518747880194
2020-08-24,9.987234806163547e-05,0.00039885858764251883
2020-08-25,1.2887380183028998e-05,0.00039351107739714293
2020-08-26,0.00010290076328414614,0.00038827047579864297
2020-08-27,2.794400455663239e-06,0.0003831346455049191
2020-08-28,4.502413824124093e-05,0.00037810149190410316
2020-08-31,4.828457661941191e-06,0.00037316896226028616
2020-09-01,5.620248135048389e-05,0.00036833504487632446
2020-09-02,0.00023253353029025346,0.00036359776827338345
2020-09-03,0.0012786055388372447,0.00035895520038688395
2020-09-04,6.668814135764393e-05,0.00035440544777852337
2020-09-08,0.0007923565789391187,0.00034994665486405037
2020-09-09,0.00039779347787165817,0.000345577003156478
2020-09-10,0.00031475180698536546,0.0003412947105244268
2020-09-11,2.840145533990074e-07,0.0003370980304652949
2020-09-14,0.00016030940461587395,0.00033298525139295983
2020-09-15,2.7100207154188176e-05,0.00032895469593971987
2020-09-16,2.143363034601114e-05,0.00032500472027219176
2020-09-17,7.136785123696968e-05,0.0003211337134208849
2020-09-18,0.00012646300088953188,0.00031734009662317885
2020-09-21,0.00013545617261750847,0.00031362232267943634
2020-09-22,0.00010947471215268826,0.0003099788753219888
2020-09-23,0.0005763523217496225,0.0003064082685967374
2020-09-24,8.89832213894777e-06,0.0003029090462571172
2020-09-25,0.0002512364235996932,0.00029947978117017744
2020-09-28,0.00025543045645340997,0.00029611907473453536
2020-09-29,2.3273703612397488e-05,0.0002928255563099667
2020-09-30,6.756581184894551e-05,0.0002895978826583999
2020-10-01,2.7867308502371187e-05,0.00028643473739608567
2020-10-02,9.261777408692533e-05,0.0002833348304567197
2020-10-05,0.0003173068523492303,0.00028029689756529794
2020-10-06,0.00019802299612659883,0.0002773196997224911
2020-10-07,0.00029746465811753323,0.0002744020226993277
2020-10-08,6.365188099585856e-05,0.0002715426765419793
2020-10-09,7.665169162404225e-05,0.00026874049508644635
2020-10-12,0.0002651207883567378,0.00026599433548294646
2020-10-13,4.002955768717623e-05,0.00026330307772981135
2020-10-14,4.415831202676244e-05,0.0002606656242167019
2020-10-15,2.3376071123136684e-06,0.0002580808992769559
2020-10-16,1.8200831308238086e-08,0.00025554784874888466
2020-10-19,0.0002710851446602845,0.00025306543954584104
2020-10-20,2.2242498296400535e-05,0.0002506326592348821
2020-10-21,4.831705207861578e-06,0.0002482485156238558
2020-10-22,2.7095710301663337e-05,0.0002459120363567423
2020-10-23,1.1832487670419912e-05,0.0002436222685170855
2020-10-26,0.0003521054464168796,0.00024137827823935283
2020-10-27,9.182144465868602e-06,0.00023917915032806492
2020-10-28,0.001290644575795191,0.00023702398788453955
2020-10-29,0.00014105184465038122,0.00023491191194109791
2020-10-30,0.00014893062185401877,0.00023284206110258388
2020-11-02,0.0001498898465094393,0.0002308135911950502
2020-11-03,0.00031126619298918,0.00022882567492146804
2020-11-04,0.0004755681751974829,0.00022687750152431985
2020-11-05,0.00037145877369936485,0.00022496827645493764
2020-11-06,8.280385242600047e-08,0.00022309722104945194
2020-11-09,0.00013530283649958812,0.00022126357221121938
2020-11-10,1.9621712193968586e-06,0.000219466582099599
2020-11-11,5.8105987695954484e-05,0.00021770551782495084
2020-11-12,0.00010057385185253645,0.00021597966114973214
2020-11-13,0.00018275110505025255,0.00021428830819556925
2020-11-16,0.00013411342135291463,0.00021263076915618577
2020-11-17,2.3073072192268996e-05,0.00021100636801607003
2020-11-18,0.0001352850611260827,0.00020941444227476696
2020-11-19,1.5513166196769334e-05,0.00020785434267668203
2020-11-20,4.645427593659901e-05,0.00020632543294628685
2020-11-23,3.158561597569386e-05,0.00020482708952861888
2020-11-24,0.00025703973562362514,0.0002033587013349688
2020-11-25,2.5143644302598154e-06,0.00020191966949365252
2020-11-27,5.731767604341391e-06,0.00020050940710576544
2020-11-30,2.121653156756488e-05,0.00019912733900582
2020-12-01,0.00012562241709005264,0.00019777290152716854
2020-12-02,3.202541202038675e-06,0.00019644554227211578
2020-12-03,3.8981552016773146e-07,0.00019514471988662743
2020-12-04,7.739536782002975e-05,0.00019386990383954276
2020-12-07,3.753958326163207e-06,0.00019262057420620129
2020-12-08,7.746598406702115e-06,0.00019139622145639511
2020-12-09,6.369580150873404e-05,0.0001901963462465607
2020-12-10,1.6536276097154835e-06,0.00018902045921612517
2020-12-11,1.6022447900475157e-06,0.000187868080787924
2020-12-14,1.9086310730934242e-05,0.00018673874097260902
2020-12-15,0.00016482662063483137,0.00018563197917696644
2020-12-16,3.1372401980888234e-06,0.00018454734401606728
2020-12-17,3.296072075314047e-05,0.0001834843931291732
2020-12-18,1.2371377849594563e-05,0.00018244269299932286
2020-12-21,1.5318836200641568e-05,0.00018142181877652507
2020-12-22,4.306640530721059e-06,0.00018042135410448678
2020-12-23,5.558198593886787e-07,0.00017944089095080502
2020-12-24,1.2463370977663525e-05,0.00017848002944055396
2020-12-28,7.542414502774153e-05,0.00017753837769319864
2020-12-29,4.972297147934654e-06,0.00017661555166276926
2020-12-30,1.797337314839529e-06,0.00017571117498123087
2020-12-31,4.119335172133677e-05,0.00017482487880498426
2021-01-04,0.00022096117048483224,0.0001739563016644358
2021-01-05,4.981016074341659e-05,0.00017310508931657449
2021-01-06,3.241711947692045e-05,0.0001722708946004966
2021-01-07,0.00021721631100378262,0.00017145337729581854
2021-01-08,2.9995747835008227e-05,0.00017065220398392036
2021-01-11,4.3248084921136214e-05,0.00016986704791196338
2021-01-12,1.7280817821965873e-07,0.00016909758885962631
2021-01-13,5.166785337236348e-06,0.0001683435130085057
2021-01-14,1.4141458540187656e-05,0.00016760451281412742
2021-01-15,5.207066752075601e-05,0.0001668802868805166
2021-01-19,6.566602565458389e-05,0.00016617053983727573
2021-01-20,0.00019152947332127078,0.00016547498221911966
2021-01-21,1.0028189109631707e-07,0.00016479333034781943
2021-01-22,9.091145580820366e-06,0.0001641253062165061
2021-01-25,1.3027172909774583e-05,0.00016347063737628752
2021-01-26,2.2199306234680873e-06,0.00016282905682513208
2021-01-27,0.0006766925638498013,0.00016220030289897382
2021-01-28,9.434817316546818e-05,0.00016158411916499454
2021-01-29,0.0003802647286795112,0.00016098025431703956
2021-02-01,0.00025358333796418576,0.00016038846207312433
2021-02-02,0.00019050980166987504,0.00015980850107498996
2021-02-03,1.016589468455435e-06,0.000159240134789667
2021-02-04,0.0001165287356554878,0.00015868313141300728
2021-02-05,1.513147455486547e-05,0.00015813726377514401
2021-02-08,5.434796864195672e-05,0.0001576023092478424
2021-02-09,1.2413200207422546e-06,0.00015707804965370216
2021-02-10,1.191937802413815e-07,0.00015656427117717543
2021-02-11,2.7591695396575867e-06,0.00015606076427736367
2021-02-12,2.2089726706773802e-05,0.00015556732360255787
2021-02-16,3.242556673464472e-07,0.0001550837479064873
2021-02-17,1.0269034883208855e-07,0.00015460983996624266
2021-02-18,1.9586061288378335e-05,0.00015414540650184015
2021-02-19,3.447034466387646e-06,0.00015369025809739353
2021-02-22,6.026250607922661e-05,0.0001532442091238623
2021-02-23,1.5763546054199674e-06,0.00015280707766334413
2021-02-24,0.00012741144145062127,0.00015237868543488097
2021-02-25,0.0006142166391840724,0.00015195885772174844
2021-02-26,2.267218978488865e-05,0.00015154742330019883
2021-03-01,0.0005528222897950193,0.00015114421436962869
2021-03-02,6.58317826879565e-05,0.00015074906648414262
2021-03-03,0.00017298393948967503,0.00015036181848548515
2021-03-04,0.0001824670923490218,0.00014998231243731346
2021-03-05,0.00037281262450257127,0.0001496103935607842
2021-03-08,2.887604149911441e-05,0.000149245910171428
2021-03-09,0.000197554290072484,0.0001488887136172861
2021-03-10,3.6146594183884694e-05,0.00014853865821828365
2021-03-11,0.00010695335468605199,0.00014819560120681515
2021-03-12,1.0299881685000922e-06,0.00014785940266951773
2021-03-15,4.1873058522739156e-05,0.0001475299254902084
2021-03-16,2.467780153640905e-06,0.00014720703529396223
2021-03-17,8.26703179826944e-06,0.00014689060039230854
2021-03-18,0.00022113355667496135,0.00014658049172952263
2021-03-19,3.634711356190485e-07,0.00014627658282999133
2021-03-22,4.9007796886934295e-05,0.00014597874974663086
2021-03-23,5.8677409602149494e-05,0.0001456868710103358
2021-03-24,3.0056014599524363e-05,0.00014540082758043895
2021-03-25,2.7317174379280295e-05,0.00014512050279616123
2021-03-26,0.0002720658468890175,0.00014484578232903256
2021-03-29,7.541005432160985e-07,0.00014457655413626378
2021-03-30,1.0003489874547154e-05,0.00014431270841505072
2021-03-31,1.3075120382534273e-05,0.00014405413755779202
2021-04-01,0.00013819954904422885,0.00014380073610820206
2021-04-05,0.00020549187414368238,0.00014355240071830137
2021-04-06,9.486856246968282e-07,0.00014330903010626692
2021-04-07,2.1731055392468253e-06,0.00014307052501512499
2021-04-08,1.77388459855757e-05,0.00014283678817227004
2021-04-09,5.914053160989247e-05,0.00014260772424979262
2021-04-12,3.845445491655182e-08,0.00014238323982560067
2021-04-13,1.0817993812483887e-05,0.0001421632433453179
2021-04-14,1.6778070606304214e-05,0.00014194764508494408
2021-04-15,0.00012172932652738458,0.00014173635711426166
2021-04-16,1.2976733809872859e-05,0.00014152929326097412
2021-04-19,2.8309740945537953e-05,0.00014132636907556118
2021-04-20,4.6588283034038706e-05,0.00014112750179683667
2021-04-21,8.580355656163869e-05,0.00014093261031819496
2021-04-22,8.562426156156805e-05,0.00014074161515453224
2021-04-23,0.00011814407147706636,0.00014055443840982898
2021-04-26,3.170837518542809e-06,0.0001403710037453808
2021-04-27,4.619016858502717e-08,0.00014019123634866402
2021-04-28,7.155427283624544e-07,0.0001400150629028241
2021-04-29,4.542815991647378e-05,0.00013984241155677382
2021-04-30,5.2138702252174293e-05,0.00013967321189588925
2021-05-03,7.53130131598118e-06,0.00013950739491329177
2021-05-04,4.4899882907844164e-05,0.00013934489298170403
2021-05-05,4.945133714909569e-07,0.00013918563982586867
2021-05-06,6.613429513545117e-05,0.0001390295704955184
2021-05-07,5.396799761561101e-05,0.00013887662133888655
2021-05-10,0.00011005018118671901,0.0001387267299767471
2021-05-11,7.589459053283071e-05,0.00013857983527697378
2021-05-12,0.00047014305079751036,0.00013843587732960774
2021-05-13,0.00014640139891620085,0.0001382947974224237
2021-05-14,0.00021927030598931153,0.00013815653801698465
2021-05-17,6.41739702661002e-06,0.00013802104272517512
2021-05-18,7.316702199784045e-05,0.00013788825628620379
2021-05-19,8.689240741484703e-06,0.00013775812454406566
2021-05-20,0.00011023801635033593,0.00013763059442545498
2021-05-21,6.149509373687053e-07,0.00013750561391811963
2021-05-24,9.726885656699343e-05,0.00013738313204964835
2021-05-25,4.526449432586923e-06,0.00013726309886668195
2021-05-26,3.515840818101277e-06,0.00013714546541454024
2021-05-27,1.3563772218113662e-06,0.00013703018371725618
2021-05-28,5.907251355619387e-07,0.0001369172067580092
2021-06-01,2.425116892965091e-07,0.00013680648845994977
2021-06-02,2.0905951070284545e-06,0.00013669798366740724
2021-06-03,1.321542830932152e-05,0.0001365916481274735
2021-06-04,7.735736159929837e-05,0.00013648743847195465
2021-06-07,6.352986966241314e-07,0.00013638531219968366
2021-06-08,3.062834239561588e-08,0.00013628522765918652
2021-06-09,3.332569239400009e-06,0.000136187144031695
2021-06-10,2.1543102441950373e-05,0.00013609102131449907
2021-06-11,3.7890138169387096e-06,0.00013599682030463194
2021-06-14,3.288986762068173e-06,0.00013590450258288157
2021-06-15,4.055068054248851e-06,0.0001358140304981215
2021-06-16,2.9210822593122196e-05,0.00013572536715195527
2021-06-17,1.8993082997624875e-07,0.00013563847638366756
2021-06-18,0.00017453991909593546,0.00013555332275547635
2021-06-21,0.00019335357230435148,0.00013546987153807984
2021-06-22,2.612647517118591e-05,0.00013538808869649238
2021-06-23,1.174775301197721e-06,0.00013530794087616353
2021-06-24,3.3575413762594644e-05,0.00013522939538937462
2021-06-25,1.1056045049162084e-05,0.00013515242020190735
2021-06-28,5.346679774261741e-06,0.00013507698391997884
2021-06-29,7.689403809975776e-08,0.00013500305577743787
2021-06-30,1.7616680119150022e-06,0.00013493060562321714
2021-07-01,2.7123695560082046e-05,0.00013485960390903642
2021-07-02,5.583221705946813e-05,0.0001347900216773514
2021-07-06,4.096182422501829e-06,0.00013472183054954366
2021-07-07,1.124493310896308e-05,0.00013465500271434656
2021-07-08,7.39235578544905e-05,0.0001345895109165027
2021-07-09,0.00012577232002145076,0.00013452532844564793
2021-07-12,1.1869628326790241e-05,0.00013446242912541794
2021-07-13,1.2411607782617722e-05,0.00013440078730277217
2021-07-14,1.3554933502384302e-06,0.00013434037783753157
2021-07-15,1.067703698795601e-05,0.00013428117609212524
2021-07-16,5.7265769885341874e-05,0.00013422315792154226
2021-07-19,0.00025589701515887334,0.0001341662996634843
2021-07-20,0.00022646656217010152,0.0001341105781287151
2021-07-21,6.737194792749235e-05,0.00013405597059160286
2021-07-22,4.058771143419161e-06,0.00013400245478085188
2021-07-23,0.00010189554632418474,0.00013395000887041924
2021-07-26,5.661386952979692e-06,0.00013389861147061326
2021-07-27,2.231223996838818e-05,0.0001338482416193699
2021-07-28,3.469995210786665e-08,0.00013379887877370349
2021-07-29,1.7617594619339834e-05,0.00013375050280132838
2021-07-30,2.938413602278779e-05,0.0001337030939724482
2021-08-02,3.4022011668848208e-06,0.00013365663295170918
2021-08-03,6.67482682794158e-05,0.0001336111007903144
2021-08-04,2.155884806348845e-05,0.0001335664789182955
2021-08-05,3.584998848546515e-05,0.00013352274913693934
2021-08-06,2.8018225268217988e-06,0.00013347989361136547
2021-08-09,8.842586208008154e-07,0.00013343789486325254
2021-08-10,9.844349514168322e-07,0.00013339673576370973
2021-08-11,1.625448335739477e-06,0.00013335639952629093
2021-08-12,1.7121452855787037e-05,0.00013331686970014854
2021-08-13,2.5792884230705477e-06,0.00013327813016332401
2021-08-16,6.850899297583669e-06,0.0001332401651161727
2021-08-17,5.0207761048948195e-05,0.00013320295907492008
2021-08-18,0.00011678374571784351,0.00013316649686534676
2021-08-19,1.5772929888255491e-06,0.00013313076361659985
2021-08-20,6.574945705695242e-05,0.0001330957447551279
2021-08-23,7.204050781361553e-05,0.00013306142599873723
2021-08-24,2.2338853631785396e-06,0.00013302779335076708
2021-08-25,4.918004358193435e-06,0.00013299483309438113
2021-08-26,3.412837778822671e-05,0.00013296253178697316
2021-08-27,7.689661568156903e-05,0.0001329308762546846
2021-08-30,1.846699447952558e-05,0.00013289985358703172
2021-08-31,1.8225726736361313e-06,0.00013286945113164005
2021-09-01,9.711952759100218e-08,0.00013283965648908436
2021-09-02,8.05768262893696e-06,0.0001328104575078315
2021-09-03,1.1228347260601653e-07,0.00013278184227928462
2021-09-07,1.1569198504905634e-05,0.0001327537991329262
2021-09-08,1.7409135056546753e-06,0.00013272631663155838
2021-09-09,2.1309737749906408e-05,0.0001326993835666384
2021-09-10,6.010206695144479e-05,0.00013267298895370725
2021-09-13,5.170622785219987e-06,0.0001326471220279097
2021-09-14,3.321463522087823e-05,0.00013262177223960397
2021-09-15,7.120480937838408e-05,0.0001325969292500592
2021-09-16,2.4097741072458204e-06,0.00013257258292723867
2021-09-17,8.377064096547798e-05,0.00013254872334166775
2021-09-20,0.00029319979082371403,0.00013252534076238414
2021-09-21,6.604628557308516e-07,0.00013250242565296912
2021-09-22,8.976776517100954e-05,0.00013247996866765826
2021-09-23,0.0001454841333464987,0.00013245796064752973
2021-09-24,2.13143301245419e-06,0.00013243639261676906
2021-09-27,7.729756255740524e-06,0.00013241525577900823
2021-09-28,0.0004233025504621193,0.00013239454151373824
2021-09-29,2.458480800671195e-06,0.0001323742413727933
2021-09-30,0.00014354922400963374,0.00013235434707690525
2021-10-01,0.00013055238169620538,0.00013233485051232697
2021-10-04,0.00017084978745794305,0.00013231574372752326
2021-10-05,0.00010961079665352355,0.00013229701892992775
2021-10-06,1.6764106034208182e-05,0.00013227866848276488
2021-10-07,6.829434431341961e-05,0.00013226068490193528
2021-10-08,3.669357097080418e-06,0.00013224306085296336
2021-10-11,4.746440617076394e-05,0.00013222578914800603
2021-10-12,5.854975609546244e-06,0.00013220886274292127
2021-10-13,9.108057634667295e-06,0.00013219227473439512
2021-10-14,0.0002862580524502447,0.00013217601835712622
2021-10-15,5.5242363022256445e-05,0.0001321600869810667
2021-10-18,1.1350752616263337e-05,0.0001321444741087181
2021-10-19,5.426005951774845e-05,0.00013212917337248147
2021-10-20,1.3376089051160879e-05,0.0001321141785320603
2021-10-21,8.94843308771101e-06,0.00013209948347191558
2021-10-22,1.1516063328287229e-06,0.0001320850821987715
2021-10-25,2.2438784744291187e-05,0.00013207096883917116
2021-10-26,3.305638267642677e-06,0.00013205713763708124
2021-10-27,2.5647847255731556e-05,0.00013204358295154433
2021-10-28,9.567360323707642e-05,0.00013203029925437827
2021-10-29,3.7925117714797384e-06,0.00013201728112792165
2021-11-01,3.23445458009633e-06,0.00013200452326282415
2021-11-02,1.3495389274969432e-05,0.00013199202045588118
2021-11-03,4.1479970858668206e-05,0.00013197976760791184
2021-11-04,1.741578472258731e-05,0.0001319677597216792
2021-11-05,1.3881958559946102e-05,0.00013195599189985227
2021-11-08,7.874682189701067e-07,0.00013194445934300856
2021-11-09,1.2284400601999001e-05,0.00013193315734767676
2021-11-10,6.822499257189692e-05,0.00013192208130441844
2021-11-11,3.0336778775672316e-07,0.00013191122669594814
2021-11-12,5.179245582956053e-05,0.00013190058909529092
2021-11-15,1.1534497982008018e-10,0.00013189016416397705
2021-11-16,1.4882459253604883e-05,0.00013187994765027238
2021-11-17,6.786105666127248e-06,0.00013186993538744443
2021-11-18,1.1418078518273087e-05,0.000131860123292063
2021-11-19,1.959005020272286e-06,0.00013185050736233477
2021-11-22,1.0254458328544134e-05,0.00013184108367647116
2021-11-23,2.741545758080485e-06,0.0001318318483910889
2021-11-24,5.249706394765473e-06,0.00013182279773964255
2021-11-26,0.0005284026820387556,0.00013181392803088821
2021-11-29,0.0001719726968071827,0.00013180523564737827
2021-11-30,0.00036646904330335083,0.0001317967170439859
2021-12-01,0.00014126609574878908,0.00013178836874645926
2021-12-02,0.00019865883151562588,0.00013178018735000459
2021-12-03,7.198597905217543e-05,0.00013177216951789752
2021-12-06,0.0001360162226582916,0.00013176431198012222
2021-12-07,0.0004200697499683255,0.00013175661153203778
2021-12-08,9.489699500221557e-06,0.0001317490650330712
2021-12-09,5.194067938373445e-05,0.00013174166940543654
2021-12-10,9.032162745223683e-05,0.00013173442163287968
2021-12-13,8.42385905653957e-05,0.00013172731875944808
2021-12-14,5.6230844450455385e-05,0.00013172035788828532
2021-12-15,0.00026296732682800196,0.00013171353618044959
2021-12-16,7.712112321506285e-05,0.00013170685085375585
2021-12-17,0.00010693554852865249,0.00013170029918164116
2021-12-20,0.00013118033315117687,0.00013169387849205262
2021-12-21,0.0003105262628556661,0.00013168758616635763
2021-12-22,0.000102591131488035,0.0001316814196382759
2021-12-23,3.849473676891129e-05,0.0001316753763928328
2021-12-27,0.00018889895365793784,0.00013166945396533364
2021-12-28,1.0214445485081741e-06,0.0001316636499403585
2021-12-29,1.9625583595044537e-06,0.000131657961950777
2021-12-30,8.965436300005039e-06,0.0001316523876767831
2021-12-31,6.914976938158307e-06,0.00013164692484494875
2022-01-03,4.03710815882118e-05,0.00013164157122729682
2022-01-04,3.966735500853905e-07,0.00013163632464039245
2022-01-05,0.0003835042408199459,0.00013163118294445245
2022-01-06,9.297467057034175e-07,0.0001316261440424727
2022-01-07,1.6470944018796758e-05,0.00013162120587937285
2022-01-10,2.079567435237726e-06,0.00013161636644115821
2022-01-11,8.314314782800994e-05,0.0001316116237540983
2022-01-12,7.917425501804166e-06,0.00013160697588392192
2022-01-13,0.00020580855479427476,0.00013160242093502827
2022-01-14,6.718167286726511e-07,0.00013159795704971382
2022-01-18,0.0003444403931743883,0.0001315935824074147
2022-01-19,9.48050978377013e-05,0.00013158929522396413
2022-01-20,0.0001231820807379407,0.00013158509375086485
2022-01-21,0.0003646570374384981,0.00013158097627457595
2022-01-24,7.661296750851031e-06,0.00013157694111581394
2022-01-25,0.00014997898026752603,0.00013157298662886806
2022-01-26,2.2432758090384587e-06,0.00013156911120092892
2022-01-27,2.914526202236509e-05,0.00013156531325143075
2022-01-28,0.0005786895923148412,0.00013156159123140691
2022-01-31,0.0003500575972942764,0.00013155794362285797
2022-02-01,4.677958575827108e-05,0.0001315543689381327
2022-02-02,8.795439496913233e-05,0.00013155086571932137
2022-02-03,0.0006097675455923986,0.0001315474325376611
2022-02-04,2.6457427892717905e-05,0.00013154406799295316
2022-02-07,1.375357249825321e-05,0.0001315407707129919
2022-02-08,6.999185453660028e-05,0.00013153753935300517
2022-02-09,0.00020773001680182563,0.00013153437259510572
2022-02-10,0.0003342251065023935,0.0001315312691477539
2022-02-11,0.00036678694786998494,0.00013152822774523075
2022-02-14,1.4807032855400967e-05,0.0001315252471471219
2022-02-15,0.00024472590178977957,0.00013152232613781157
2022-02-16,7.758433796408322e-07,0.0001315194635259869
2022-02-17,0.00045798157731504255,0.00013151665814415203
2022-02-18,5.1724312574523124e-05,0.0001315139088481519
2022-02-22,0.0001039326305899712,0.00013151121451670568
2022-02-23,0.00034535523438079737,0.00013150857405094945
2022-02-24,0.0002204068411749592,0.00013150598637398804
2022-02-25,0.0004895634405611021,0.0001315034504304558
2022-02-28,5.980917604515329e-06,0.00013150096518608622
2022-03-01,0.0002431874255477122,0.00013149852962729002
2022-03-02,0.0003411795691730414,0.00013149614276074183
2022-03-03,2.7757310832546756e-05,0.00013149380361297515
2022-03-04,6.345213023861944e-05,0.00013149151122998518
2022-03-07,0.0008977566086114452,0.0001314892646768398
2022-03-08,5.270823852907022e-05,0.00013148706303729832
2022-03-09,0.0006438194816639233,0.00013148490541343768
2022-03-10,1.849903041645852e-05,0.00013148279092528635
2022-03-11,0.00017020539400385343,0.00013148071871046534
2022-03-14,5.548276067881822e-05,0.00013147868792383658
2022-03-15,0.0004487038020302298,0.0001314766977371582
2022-03-16,0.0004900433000671103,0.0001314747473387467
2022-03-17,0.00015060701724823252,0.000131472835933146
2022-03-18,0.00013443972124612828,0.00013147096274080284
2022-03-21,1.8901178333868335e-07,0.0001314691269977491
2022-03-22,0.0001263533264649642,0.00013146732795529
2022-03-23,0.00015248866911283986,0.0001314655648796989
2022-03-24,0.00020283491382975863,0.0001314638370519179
2022-03-25,2.553665654196156e-05,0.00013146214376726474
2022-03-28,5.068800672698918e-05,0.00013146048433514533
2022-03-29,0.00014840219848823744,0.0001314588580787721
2022-03-30,3.9861406049414825e-05,0.0001314572643348879
2022-03-31,0.00024889275319095043,0.00013145570245349567
